 -44, 197, 152, -49
 -44, 196, 153, -49
 -45, 195, 155, -49
 -45, 194, 156, -49
 -45, 192, 157, -48
 -45, 191, 158, -48
 -45, 190, 159, -48
 -45, 189, 160, -48
 -45, 188, 161, -48
 -45, 187, 162, -48
 -45, 186, 163, -48
 -46, 185, 165, -48
 -46, 183, 166, -47
 -46, 182, 167, -47
 -46, 181, 168, -47
 -46, 180, 169, -47
 -46, 179, 170, -47
 -46, 178, 171, -47
 -46, 177, 172, -47
 -46, 176, 173, -47
 -47, 175, 175, -47
 -47, 173, 176, -46
 -47, 172, 177, -46
 -47, 171, 178, -46
 -47, 170, 179, -46
 -47, 169, 180, -46
 -47, 168, 181, -46
 -47, 167, 182, -46
 -47, 166, 183, -46
 -48, 165, 185, -46
 -48, 163, 186, -45
 -48, 162, 187, -45
 -48, 161, 188, -45
 -48, 160, 189, -45
 -48, 159, 190, -45
 -48, 158, 191, -45
 -48, 157, 192, -45
 -49, 156, 194, -45
 -49, 155, 195, -45
 -49, 153, 196, -44
 -49, 152, 197, -44
 -49, 151, 198, -44
 -49, 150, 199, -44
 -50, 149, 201, -44
 -50, 148, 202, -44
 -50, 147, 203, -44
 -50, 146, 204, -44
 -50, 144, 205, -43
 -50, 143, 206, -43
 -51, 142, 208, -43
 -51, 141, 209, -43
 -51, 140, 210, -43
 -51, 139, 211, -43
 -51, 137, 213, -43
 -51, 136, 214, -43
 -51, 135, 215, -43
 -52, 134, 216, -42
 -52, 133, 217, -42
 -52, 131, 219, -42
 -52, 130, 220, -42
 -52, 129, 221, -42
 -53, 128, 222, -41
 -53, 127, 223, -41
 -53, 125, 225, -41
 -53, 124, 226, -41
 -53, 123, 227, -41
 -54, 122, 229, -41
 -54, 120, 230, -40
 -54, 119, 231, -40
 -54, 118, 232, -40
 -54, 117, 233, -40
 -54, 115, 235, -40
 -55, 114, 236, -39
 -55, 113, 237, -39
 -55, 111, 239, -39
 -55, 110, 240, -39
 -55, 109, 241, -39
 -56, 108, 242, -38
 -56, 106, 244, -38
 -56, 105, 245, -38
 -56, 104, 246, -38
 -57, 102, 248, -37
 -57, 101, 249, -37
 -57, 100, 250, -37
 -57,  98, 251, -36
 -57,  96, 253, -36
 -57,  95, 254, -36
 -58,  94, 255, -35
 -58,  93, 256, -35
 -58,  91, 258, -35
 -58,  90, 259, -35
 -59,  89, 260, -34
 -59,  87, 262, -34
 -59,  86, 263, -34
 -59,  84, 264, -33
 -59,  83, 265, -33
 -59,  81, 266, -32
 -60,  80, 268, -32
 -60,  79, 269, -32
 -60,  77, 270, -31
 -60,  76, 271, -31
 -60,  74, 272, -30
 -61,  73, 273, -29
 -61,  71, 274, -28
 -61,  70, 275, -28
 -61,  68, 277, -28
 -61,  66, 278, -27
 -62,  66, 279, -27
 -62,  64, 280, -26
 -62,  63, 281, -26
 -62,  61, 282, -25
 -62,  60, 283, -25
 -62,  58, 284, -24
 -63,  57, 285, -23
 -63,  55, 286, -22
 -63,  54, 287, -22
 -63,  52, 288, -21
 -63,  51, 289, -21
 -63,  50, 289, -20
 -63,  48, 290, -19
 -64,  47, 291, -18
 -64,  45, 292, -17
 -64,  44, 293, -17
 -64,  43, 293, -16
 -64,  41, 294, -15
 -64,  39, 295, -14
 -64,  38, 295, -13
 -64,  37, 296, -13
 -64,  35, 297, -12
 -65,  34, 298, -11
 -65,  32, 299, -10
 -65,  31, 299,  -9
 -65,  30, 299,  -8
 -65,  28, 300,  -7
 -65,  27, 300,  -6
 -65,  26, 300,  -5
 -65,  24, 301,  -4
 -65,  23, 301,  -3
 -65,  22, 301,  -2
 -65,  20, 302,  -1
 -65,  19, 302,   0
 -65,  18, 302,   1
 -65,  17, 302,   2
 -65,  15, 303,   3
 -65,  13, 303,   5
 -65,  12, 303,   6
 -65,  11, 303,   7
 -65,  10, 303,   8

