# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# lanczos3_256p_128.txt

# Coefficients
  -5,  21, 126, -14
  -5,  20, 126, -13
  -5,  20, 126, -13
  -5,  20, 126, -13
  -5,  19, 127, -13
  -5,  18, 127, -12
  -5,  18, 127, -12
  -4,  17, 127, -12
  -4,  16, 127, -11
  -4,  16, 127, -11
  -4,  15, 128, -11
  -4,  15, 128, -11
  -4,  14, 128, -10
  -4,  14, 128, -10
  -3,  13, 128, -10
  -3,  12, 128,  -9
  -3,  12, 128,  -9
  -3,  11, 128,  -8
  -3,  11, 128,  -8
  -2,  10, 128,  -8
  -2,  10, 128,  -8
  -2,   9, 128,  -7
  -2,   8, 129,  -7
  -2,   8, 129,  -7
  -2,   8, 129,  -7
  -2,   7, 129,  -6
  -2,   7, 129,  -6
  -2,   6, 129,  -5
  -1,   5, 129,  -5
  -1,   5, 129,  -5
  -1,   5, 129,  -5
  -1,   4, 129,  -4
  -1,   4, 129,  -4
  -1,   3, 129,  -3
  -1,   3, 129,  -3
  -1,   3, 128,  -2
   0,   2, 128,  -2
   0,   2, 128,  -2
   0,   1, 128,  -1
   0,   1, 128,  -1
   0,   0, 128,   0

