# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# lanczos2_256p_128.txt

# Coefficients
  -1,  19, 119,  -9
  -1,  18, 120,  -9
  -1,  18, 120,  -9
  -1,  18, 120,  -9
  -1,  17, 121,  -9
  -1,  17, 121,  -9
  -1,  17, 121,  -9
  -1,  16, 122,  -9
  -1,  15, 122,  -8
  -1,  15, 122,  -8
  -1,  14, 123,  -8
  -1,  14, 123,  -8
  -1,  13, 124,  -8
  -1,  13, 124,  -8
   0,  12, 124,  -8
   0,  11, 124,  -7
   0,  11, 124,  -7
   0,  10, 125,  -7
   0,  10, 125,  -7
   0,  10, 125,  -7
   0,   9, 125,  -6
   0,   9, 125,  -6
   0,   8, 126,  -6
   0,   8, 126,  -6
   0,   8, 126,  -6
   0,   7, 126,  -5
   0,   7, 126,  -5
   0,   6, 127,  -5
   0,   6, 127,  -5
   0,   6, 127,  -5
   0,   5, 127,  -4
   0,   5, 127,  -4
   0,   5, 127,  -4
   0,   4, 127,  -3
   0,   4, 127,  -3
   0,   3, 128,  -3
   0,   3, 128,  -3
   0,   3, 128,  -3
   0,   2, 128,  -2
   0,   2, 128,  -2
   0,   2, 128,  -2
   0,   1, 128,  -1
   0,   1, 128,  -1
   0,   1, 128,  -1
   0,   0, 128,   0

