   0, 171,  61,   0
   0, 169,  62,   0
   0, 167,  64,   0
   0, 165,  65,   0
   0, 163,  67,   0
   0, 162,  68,   0
   0, 160,  70,   0
   0, 158,  71,   0
   0, 156,  72,   0
   0, 154,  74,   0
   0, 152,  75,   0
   0, 151,  77,   0
   0, 149,  78,   0
   0, 147,  80,   0
   0, 145,  82,   0
   0, 143,  83,   0
   0, 141,  85,   0
   0, 139,  86,   0
   0, 138,  88,   0
   0, 136,  90,   0
   0, 134,  91,   0
   0, 132,  93,   0
   0, 130,  95,   0
   0, 128,  96,   0
   0, 127,  98,   0
   0, 125, 100,   0
   0, 123, 101,   0
   0, 121, 103,   0
   0, 119, 105,   0
   0, 117, 107,   0
   0, 116, 108,   0
   0, 114, 110,   0
   0, 112, 112,   0
   0, 110, 114,   0
   0, 108, 116,   0
   0, 107, 117,   0
   0, 105, 119,   0
   0, 103, 121,   0
   0, 101, 123,   0
   0, 100, 125,   0
   0,  98, 127,   0
   0,  96, 128,   0
   0,  95, 130,   0
   0,  93, 132,   0
   0,  91, 134,   0
   0,  90, 136,   0
   0,  88, 138,   0
   0,  86, 139,   0
   0,  85, 141,   0
   0,  83, 143,   0
   0,  82, 145,   0
   0,  80, 147,   0
   0,  78, 149,   0
   0,  77, 151,   0
   0,  75, 152,   0
   0,  74, 154,   0
   0,  72, 156,   0
   0,  71, 158,   0
   0,  70, 160,   0
   0,  68, 162,   0
   0,  67, 163,   0
   0,  65, 165,   0
   0,  64, 167,   0
   0,  62, 169,   0
   0,  61, 171,   0
   0,  60, 172,   0
   0,  59, 174,   0
   0,  58, 176,   0
   0,  56, 177,   0
   0,  55, 179,   0
   0,  54, 181,   0
   0,  52, 183,   0
   0,  51, 185,   0
   0,  50, 186,   0
   0,  49, 188,   0
   0,  48, 189,   0
   0,  47, 191,   0
   0,  46, 193,   0
   0,  45, 195,   0
   0,  44, 197,   0
   0,  43, 198,   0
   0,  42, 199,   0
   0,  40, 201,   0
   0,  39, 203,   0
   0,  39, 204,   0
   0,  38, 206,   0
   0,  37, 208,   0
   0,  36, 209,   0
   0,  35, 211,   0
   0,  34, 212,   0
   0,  34, 213,   0
   0,  33, 215,   0
   0,  32, 217,   0
   0,  31, 218,   0
   0,  30, 220,   0
   0,  29, 221,   0
   0,  28, 222,   0
   0,  28, 224,   0
   0,  27, 225,   0
   0,  26, 226,   0
   0,  26, 228,   1
   0,  25, 229,   1
   0,  25, 231,   1
   0,  24, 232,   1
   0,  23, 233,   1
   0,  23, 234,   1
   0,  22, 235,   1
   0,  22, 237,   1
   0,  21, 238,   1
   0,  20, 239,   1
   0,  20, 241,   1
   0,  19, 242,   1
   0,  19, 243,   1
   0,  18, 244,   1
   0,  17, 245,   1
   0,  17, 246,   1
   0,  17, 247,   1
   0,  16, 248,   1
   0,  16, 249,   1
   0,  15, 250,   1
   0,  15, 251,   1
   0,  14, 252,   1
   0,  14, 253,   1
   0,  14, 254,   1
   0,  13, 255,   1
   0,  13, 256,   1
   0,  13, 256,   1
   0,  12, 257,   1
   0,  12, 258,   1
   0,  12, 259,   1
   0,  11, 259,   2
   0,  11, 260,   2
   0,  11, 261,   2
   0,  10, 262,   2
   0,  10, 262,   2
   0,  10, 263,   2
   0,   9, 264,   2
   0,   9, 264,   2
   0,   9, 265,   2
   0,   9, 266,   2
   0,   8, 266,   2
   0,   8, 266,   2
   0,   8, 267,   2
   0,   7, 267,   2
   0,   7, 268,   2
   0,   7, 268,   3
   0,   7, 268,   3
   0,   6, 269,   3
   0,   6, 269,   3
   0,   6, 269,   3
   0,   6, 269,   3
   0,   6, 270,   3
   0,   5, 270,   3
   0,   5, 270,   3
   0,   5, 270,   3
   0,   5, 270,   4
   0,   5, 270,   4
   0,   5, 271,   4
   0,   4, 271,   4
   0,   4, 271,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 240,   9,   0
   2, 239,  10,   0
   2, 239,  10,   0
   2, 238,  10,   0
   2, 237,  10,   0
   1, 237,  11,   0
   1, 236,  11,   0
   1, 235,  11,   0
   1, 235,  12,   0
   1, 234,  12,   0
   1, 233,  12,   0
   1, 232,  13,   0
   1, 231,  13,   0
   1, 231,  13,   0
   1, 230,  14,   0
   1, 229,  14,   0
   1, 228,  15,   0
   1, 227,  15,   0
   1, 226,  16,   0
   1, 225,  16,   0
   1, 224,  16,   0
   1, 223,  17,   0
   1, 222,  17,   0
   1, 221,  18,   0
   1, 220,  18,   0
   1, 219,  19,   0
   1, 218,  19,   0
   1, 217,  20,   0
   1, 216,  20,   0
   1, 214,  21,   0
   1, 213,  21,   0
   1, 212,  22,   0
   1, 211,  23,   0
   1, 210,  23,   0
   1, 209,  24,   0
   1, 207,  24,   0
   0, 206,  25,   0
   0, 205,  26,   0
   0, 204,  26,   0
   0, 202,  27,   0
   0, 201,  28,   0
   0, 200,  29,   0
   0, 198,  29,   0
   0, 197,  30,   0
   0, 196,  31,   0
   0, 194,  32,   0
   0, 193,  32,   0
   0, 191,  33,   0
   0, 190,  34,   0
   0, 188,  35,   0
   0, 187,  36,   0
   0, 186,  36,   0
   0, 184,  37,   0
   0, 183,  38,   0
   0, 181,  39,   0
   0, 180,  40,   0
   0, 178,  41,   0
   0, 177,  42,   0
   0, 175,  43,   0
   0, 174,  44,   0
   0, 172,  45,   0
   0, 170,  46,   0
   0, 169,  47,   0
   0, 167,  48,   0
   0, 166,  49,   0
   0, 164,  50,   0
   0, 162,  52,   0
   0, 161,  53,   0
   0, 159,  54,   0
   0, 158,  55,   0
   0, 156,  56,   0
   0, 154,  57,   0
   0, 153,  59,   0
   0, 151,  60,   0
   0, 149,  61,   0
   0, 148,  62,   0
   0, 146,  64,   0
   0, 144,  65,   0
   0, 143,  66,   0
   0, 141,  68,   0
   0, 139,  69,   0
   0, 138,  70,   0
   0, 136,  72,   0
   0, 134,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 127,  79,   0
   0, 126,  80,   0
   0, 124,  82,   0
   0, 122,  83,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  83, 122,   0
   0,  82, 124,   0
   0,  80, 126,   0
   0,  79, 127,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 134,   0
   0,  72, 136,   0
   0,  70, 138,   0
   0,  69, 139,   0
   0,  68, 141,   0
   0,  66, 143,   0
   0,  65, 144,   0
   0,  64, 146,   0
   0,  62, 148,   0
   0,  61, 149,   0
   0,  60, 151,   0
   0,  59, 153,   0
   0,  57, 154,   0
   0,  56, 156,   0
   0,  55, 158,   0
   0,  54, 159,   0
   0,  53, 161,   0
   0,  52, 162,   0
   0,  50, 164,   0
   0,  49, 166,   0
   0,  48, 167,   0
   0,  47, 169,   0
   0,  46, 170,   0
   0,  45, 172,   0
   0,  44, 174,   0
   0,  43, 175,   0
   0,  42, 177,   0
   0,  41, 178,   0
   0,  40, 180,   0
   0,  39, 181,   0
   0,  38, 183,   0
   0,  37, 184,   0
   0,  36, 186,   0
   0,  36, 187,   0
   0,  35, 188,   0
   0,  34, 190,   0
   0,  33, 191,   0
   0,  32, 193,   0
   0,  32, 194,   0
   0,  31, 196,   0
   0,  30, 197,   0
   0,  29, 198,   0
   0,  29, 200,   0
   0,  28, 201,   0
   0,  27, 202,   0
   0,  26, 204,   0
   0,  26, 205,   0
   0,  25, 206,   0
   0,  24, 207,   1
   0,  24, 209,   1
   0,  23, 210,   1
   0,  23, 211,   1
   0,  22, 212,   1
   0,  21, 213,   1
   0,  21, 214,   1
   0,  20, 216,   1
   0,  20, 217,   1
   0,  19, 218,   1
   0,  19, 219,   1
   0,  18, 220,   1
   0,  18, 221,   1
   0,  17, 222,   1
   0,  17, 223,   1
   0,  16, 224,   1
   0,  16, 225,   1
   0,  16, 226,   1
   0,  15, 227,   1
   0,  15, 228,   1
   0,  14, 229,   1
   0,  14, 230,   1
   0,  13, 231,   1
   0,  13, 231,   1
   0,  13, 232,   1
   0,  12, 233,   1
   0,  12, 234,   1
   0,  12, 235,   1
   0,  11, 235,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 239,   2
   0,   9, 240,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

