   0,  72,  34,   0
   0,  71,  34,   0
   0,  70,  35,   0
   0,  68,  35,   0
   0,  66,  35,   0
   0,  65,  36,   0
   0,  64,  36,   0
   0,  63,  36,   0
   0,  61,  37,   0
   0,  60,  37,   0
   0,  59,  38,   0
   0,  58,  38,   0
   0,  57,  39,   0
   0,  56,  39,   0
   0,  55,  40,   0
   0,  54,  41,   0
   0,  53,  41,   0
   0,  52,  42,   0
   0,  51,  42,   0
   0,  50,  43,   0
   0,  49,  43,   0
   0,  48,  44,   0
   0,  48,  45,   0
   0,  47,  46,   0
   0,  46,  46,   0
   0,  46,  47,   0
   0,  45,  48,   0
   0,  44,  48,   0
   0,  43,  49,   0
   0,  43,  50,   0
   0,  42,  51,   0
   0,  42,  52,   0
   0,  41,  53,   0
   0,  41,  54,   0
   0,  40,  55,   0
   0,  39,  56,   0
   0,  39,  57,   0
   0,  38,  58,   0
   0,  38,  59,   0
   0,  37,  60,   0
   0,  37,  61,   0
   0,  36,  63,   0
   0,  36,  64,   0
   0,  36,  65,   0
   0,  35,  66,   0
   0,  35,  68,   0
   0,  35,  70,   0
   0,  34,  71,   0
   0,  34,  72,   0
   0,  33,  74,   0
   0,  33,  76,   0
   0,  32,  77,   0
   0,  32,  79,   0
   0,  32,  81,   0
   0,  31,  82,   0
   0,  31,  84,   0
   0,  31,  86,   0
   0,  30,  88,   0
   0,  30,  89,   0
   0,  30,  92,   0
   0,  30,  94,   0
   0,  29,  95,   0
   0,  29,  98,   0
   0,  29, 100,   0
   0,  28, 102,   0
   0,  28, 104,   0
   0,  28, 106,   0
   0,  27, 109,   0
   0,  27, 111,   0
   0,  27, 113,   0
   0,  26, 116,   0
   0,  26, 118,   0
   0,  26, 121,   0
   0,  25, 123,   0
   0,  25, 126,   0
   0,  25, 128,   0
   0,  25, 131,   0
   0,  24, 134,   0
   0,  24, 136,   0
   0,  24, 139,   0
   0,  24, 142,   0
   0,  23, 145,   0
   0,  23, 147,   0
   0,  23, 150,   0
   0,  22, 153,   0
   0,  22, 156,   0
   0,  22, 159,   0
   0,  21, 162,   0
   0,  21, 164,   0
   0,  21, 168,   0
   0,  20, 170,   0
   0,  20, 174,   0
   0,  20, 176,   0
   0,  19, 180,   0
   0,  19, 182,   0
   0,  19, 186,   0
   0,  19, 188,   0
   0,  18, 192,   0
   0,  18, 194,   0
   0,  18, 198,   1
   0,  18, 200,   1
   0,  17, 204,   1
   0,  17, 206,   1
   0,  17, 210,   1
   0,  16, 212,   1
   0,  16, 216,   1
   0,  16, 218,   1
   0,  15, 222,   1
   0,  15, 224,   1
   0,  15, 227,   1
   0,  14, 230,   1
   0,  14, 233,   1
   0,  14, 235,   1
   0,  14, 239,   1
   0,  13, 241,   1
   0,  13, 244,   1
   0,  13, 246,   1
   0,  13, 249,   1
   0,  12, 252,   1
   0,  12, 254,   1
   0,  12, 257,   1
   0,  12, 259,   1
   0,  11, 261,   1
   0,  11, 263,   1
   0,  11, 266,   2
   0,  11, 268,   2
   0,  10, 270,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,   9, 276,   2
   0,   9, 278,   2
   0,   9, 280,   2
   0,   9, 281,   2
   0,   8, 283,   2
   0,   8, 285,   2
   0,   8, 286,   2
   0,   8, 287,   2
   0,   8, 289,   3
   0,   7, 290,   3
   0,   7, 291,   3
   0,   7, 292,   3
   0,   7, 293,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   6, 296,   4
   0,   6, 297,   4
   0,   6, 297,   4
   0,   6, 298,   4
   0,   6, 298,   4
   0,   5, 298,   4
   0,   5, 298,   5
   0,   5, 299,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   8,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 240,   9,   0
   2, 239,  10,   0
   2, 238,  10,   0
   2, 238,  10,   0
   2, 237,  10,   0
   1, 236,  11,   0
   1, 235,  11,   0
   1, 234,  11,   0
   1, 234,  12,   0
   1, 233,  12,   0
   1, 232,  12,   0
   1, 231,  13,   0
   1, 230,  13,   0
   1, 229,  13,   0
   1, 228,  14,   0
   1, 227,  14,   0
   1, 226,  15,   0
   1, 224,  15,   0
   1, 223,  15,   0
   1, 222,  16,   0
   1, 221,  16,   0
   1, 220,  17,   0
   1, 219,  17,   0
   1, 217,  17,   0
   1, 216,  18,   0
   1, 215,  18,   0
   1, 213,  19,   0
   1, 212,  19,   0
   1, 211,  20,   0
   1, 209,  20,   0
   1, 208,  21,   0
   1, 206,  21,   0
   1, 205,  22,   0
   1, 203,  23,   0
   1, 202,  23,   0
   0, 200,  24,   0
   0, 199,  24,   0
   0, 197,  25,   0
   0, 196,  25,   0
   0, 194,  26,   0
   0, 193,  27,   0
   0, 191,  27,   0
   0, 189,  28,   0
   0, 188,  29,   0
   0, 186,  29,   0
   0, 184,  30,   0
   0, 183,  31,   0
   0, 181,  31,   0
   0, 179,  32,   0
   0, 178,  33,   0
   0, 176,  34,   0
   0, 174,  34,   0
   0, 173,  35,   0
   0, 171,  36,   0
   0, 169,  37,   0
   0, 167,  37,   0
   0, 166,  38,   0
   0, 164,  39,   0
   0, 162,  40,   0
   0, 160,  41,   0
   0, 159,  42,   0
   0, 157,  42,   0
   0, 155,  43,   0
   0, 153,  44,   0
   0, 152,  45,   0
   0, 150,  46,   0
   0, 148,  47,   0
   0, 146,  48,   0
   0, 145,  49,   0
   0, 143,  50,   0
   0, 141,  51,   0
   0, 139,  52,   0
   0, 138,  53,   0
   0, 136,  54,   0
   0, 134,  55,   0
   0, 132,  56,   0
   0, 131,  57,   0
   0, 129,  58,   0
   0, 127,  59,   0
   0, 126,  60,   0
   0, 124,  61,   0
   0, 122,  63,   0
   0, 121,  64,   0
   0, 119,  65,   0
   0, 117,  66,   0
   0, 116,  67,   0
   0, 114,  68,   0
   0, 112,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 108,  73,   0
   0, 106,  75,   0
   0, 105,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 105,   0
   0,  75, 106,   0
   0,  73, 108,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 112,   0
   0,  68, 114,   0
   0,  67, 116,   0
   0,  66, 117,   0
   0,  65, 119,   0
   0,  64, 121,   0
   0,  63, 122,   0
   0,  61, 124,   0
   0,  60, 126,   0
   0,  59, 127,   0
   0,  58, 129,   0
   0,  57, 131,   0
   0,  56, 132,   0
   0,  55, 134,   0
   0,  54, 136,   0
   0,  53, 138,   0
   0,  52, 139,   0
   0,  51, 141,   0
   0,  50, 143,   0
   0,  49, 145,   0
   0,  48, 146,   0
   0,  47, 148,   0
   0,  46, 150,   0
   0,  45, 152,   0
   0,  44, 153,   0
   0,  43, 155,   0
   0,  42, 157,   0
   0,  42, 159,   0
   0,  41, 160,   0
   0,  40, 162,   0
   0,  39, 164,   0
   0,  38, 166,   0
   0,  37, 167,   0
   0,  37, 169,   0
   0,  36, 171,   0
   0,  35, 173,   0
   0,  34, 174,   0
   0,  34, 176,   0
   0,  33, 178,   0
   0,  32, 179,   0
   0,  31, 181,   0
   0,  31, 183,   0
   0,  30, 184,   0
   0,  29, 186,   0
   0,  29, 188,   0
   0,  28, 189,   0
   0,  27, 191,   0
   0,  27, 193,   0
   0,  26, 194,   0
   0,  25, 196,   0
   0,  25, 197,   0
   0,  24, 199,   0
   0,  24, 200,   0
   0,  23, 202,   1
   0,  23, 203,   1
   0,  22, 205,   1
   0,  21, 206,   1
   0,  21, 208,   1
   0,  20, 209,   1
   0,  20, 211,   1
   0,  19, 212,   1
   0,  19, 213,   1
   0,  18, 215,   1
   0,  18, 216,   1
   0,  17, 217,   1
   0,  17, 219,   1
   0,  17, 220,   1
   0,  16, 221,   1
   0,  16, 222,   1
   0,  15, 223,   1
   0,  15, 224,   1
   0,  15, 226,   1
   0,  14, 227,   1
   0,  14, 228,   1
   0,  13, 229,   1
   0,  13, 230,   1
   0,  13, 231,   1
   0,  12, 232,   1
   0,  12, 233,   1
   0,  12, 234,   1
   0,  11, 234,   1
   0,  11, 235,   1
   0,  11, 236,   1
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 238,   2
   0,  10, 239,   2
   0,   9, 240,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

