   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   3,   0
   0,   1,   3,   0
   0,   1,   4,   0
   0,   1,   5,   0
   0,   1,   5,   0
   0,   1,   6,   0
   0,   2,   6,   0
   0,   2,   7,   0
   0,   2,   8,   0
   0,   2,   9,   0
   0,   2,  10,   0
   0,   3,  11,   0
   0,   3,  12,   0
   0,   3,  14,   0
   0,   3,  15,   0
   0,   4,  17,   0
   0,   4,  18,   0
   0,   4,  20,   0
   0,   5,  22,   0
   0,   5,  24,   0
   0,   5,  25,   0
   0,   5,  28,   0
   0,   5,  30,   0
   0,   6,  33,   0
   0,   6,  35,   0
   0,   6,  38,   0
   0,   6,  40,   0
   0,   6,  43,   0
   0,   7,  46,   0
   0,   7,  49,   0
   0,   7,  52,   0
   0,   7,  56,   0
   0,   8,  59,   0
   0,   8,  62,   0
   0,   8,  66,   0
   0,   8,  70,   0
   0,   9,  74,   0
   0,   9,  78,   0
   0,   9,  82,   0
   0,   9,  86,   0
   0,   9,  90,   0
   0,  10,  95,   0
   0,  10,  99,   0
   0,  10, 104,   0
   0,  10, 109,   0
   0,  10, 114,   0
   0,  10, 119,   0
   0,  10, 124,   0
   0,  10, 129,   0
   0,  10, 134,   0
   0,  10, 139,   0
   0,  10, 144,   0
   0,  10, 149,   0
   0,  10, 154,   1
   0,  10, 160,   1
   0,  10, 165,   1
   0,  10, 171,   1
   0,  10, 176,   1
   0,  10, 181,   1
   0,  10, 187,   1
   0,  10, 192,   1
   0,  10, 197,   1
   0,  10, 203,   1
   0,  10, 208,   1
   0,  10, 214,   1
   0,  10, 219,   1
   0,  10, 224,   1
   0,  10, 229,   1
   0,  10, 234,   1
   0,  10, 238,   1
   0,  10, 243,   1
   0,  10, 248,   1
   0,   9, 253,   2
   0,   9, 257,   2
   0,   9, 261,   2
   0,   9, 266,   2
   0,   9, 270,   2
   0,   9, 274,   2
   0,   8, 278,   2
   0,   8, 282,   2
   0,   8, 285,   2
   0,   8, 288,   3
   0,   8, 292,   3
   0,   7, 294,   3
   0,   7, 297,   3
   0,   7, 300,   3
   0,   7, 302,   3
   0,   7, 305,   4
   0,   6, 307,   4
   0,   6, 308,   4
   0,   6, 310,   4
   0,   6, 312,   4
   0,   6, 313,   4
   0,   6, 314,   5
   0,   6, 315,   5
   0,   5, 315,   5
   0,   5, 316,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 243,   8,   0
   2, 243,   9,   0
   2, 242,   9,   0
   2, 242,   9,   0
   2, 241,   9,   0
   2, 240,  10,   0
   2, 240,  10,   0
   2, 239,  10,   0
   2, 238,  10,   0
   1, 238,  11,   0
   1, 237,  11,   0
   1, 236,  11,   0
   1, 235,  12,   0
   1, 234,  12,   0
   1, 234,  12,   0
   1, 233,  13,   0
   1, 232,  13,   0
   1, 231,  14,   0
   1, 230,  14,   0
   1, 229,  14,   0
   1, 228,  15,   0
   1, 227,  15,   0
   1, 226,  15,   0
   1, 224,  16,   0
   1, 223,  16,   0
   1, 222,  17,   0
   1, 221,  17,   0
   1, 220,  18,   0
   1, 218,  18,   0
   1, 217,  19,   0
   1, 216,  19,   0
   1, 214,  20,   0
   1, 213,  20,   0
   1, 212,  21,   0
   1, 210,  21,   0
   1, 209,  22,   0
   1, 207,  22,   0
   1, 206,  23,   0
   1, 204,  23,   0
   0, 203,  24,   0
   0, 201,  25,   0
   0, 200,  25,   0
   0, 198,  26,   0
   0, 197,  26,   0
   0, 195,  27,   0
   0, 193,  28,   0
   0, 192,  28,   0
   0, 190,  29,   0
   0, 188,  30,   0
   0, 187,  30,   0
   0, 185,  31,   0
   0, 183,  32,   0
   0, 181,  32,   0
   0, 180,  33,   0
   0, 178,  34,   0
   0, 176,  35,   0
   0, 174,  35,   0
   0, 173,  36,   0
   0, 171,  37,   0
   0, 169,  38,   0
   0, 167,  39,   0
   0, 166,  39,   0
   0, 164,  40,   0
   0, 162,  41,   0
   0, 160,  42,   0
   0, 158,  43,   0
   0, 156,  44,   0
   0, 155,  45,   0
   0, 153,  45,   0
   0, 151,  46,   0
   0, 149,  47,   0
   0, 147,  48,   0
   0, 146,  49,   0
   0, 144,  50,   0
   0, 142,  51,   0
   0, 140,  52,   0
   0, 138,  53,   0
   0, 137,  54,   0
   0, 135,  55,   0
   0, 133,  56,   0
   0, 131,  57,   0
   0, 130,  58,   0
   0, 128,  59,   0
   0, 126,  61,   0
   0, 124,  62,   0
   0, 123,  63,   0
   0, 121,  64,   0
   0, 119,  65,   0
   0, 118,  66,   0
   0, 116,  67,   0
   0, 114,  69,   0
   0, 113,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 108,  73,   0
   0, 106,  75,   0
   0, 105,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 105,   0
   0,  75, 106,   0
   0,  73, 108,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 113,   0
   0,  69, 114,   0
   0,  67, 116,   0
   0,  66, 118,   0
   0,  65, 119,   0
   0,  64, 121,   0
   0,  63, 123,   0
   0,  62, 124,   0
   0,  61, 126,   0
   0,  59, 128,   0
   0,  58, 130,   0
   0,  57, 131,   0
   0,  56, 133,   0
   0,  55, 135,   0
   0,  54, 137,   0
   0,  53, 138,   0
   0,  52, 140,   0
   0,  51, 142,   0
   0,  50, 144,   0
   0,  49, 146,   0
   0,  48, 147,   0
   0,  47, 149,   0
   0,  46, 151,   0
   0,  45, 153,   0
   0,  45, 155,   0
   0,  44, 156,   0
   0,  43, 158,   0
   0,  42, 160,   0
   0,  41, 162,   0
   0,  40, 164,   0
   0,  39, 166,   0
   0,  39, 167,   0
   0,  38, 169,   0
   0,  37, 171,   0
   0,  36, 173,   0
   0,  35, 174,   0
   0,  35, 176,   0
   0,  34, 178,   0
   0,  33, 180,   0
   0,  32, 181,   0
   0,  32, 183,   0
   0,  31, 185,   0
   0,  30, 187,   0
   0,  30, 188,   0
   0,  29, 190,   0
   0,  28, 192,   0
   0,  28, 193,   0
   0,  27, 195,   0
   0,  26, 197,   0
   0,  26, 198,   0
   0,  25, 200,   0
   0,  25, 201,   0
   0,  24, 203,   0
   0,  23, 204,   1
   0,  23, 206,   1
   0,  22, 207,   1
   0,  22, 209,   1
   0,  21, 210,   1
   0,  21, 212,   1
   0,  20, 213,   1
   0,  20, 214,   1
   0,  19, 216,   1
   0,  19, 217,   1
   0,  18, 218,   1
   0,  18, 220,   1
   0,  17, 221,   1
   0,  17, 222,   1
   0,  16, 223,   1
   0,  16, 224,   1
   0,  15, 226,   1
   0,  15, 227,   1
   0,  15, 228,   1
   0,  14, 229,   1
   0,  14, 230,   1
   0,  14, 231,   1
   0,  13, 232,   1
   0,  13, 233,   1
   0,  12, 234,   1
   0,  12, 234,   1
   0,  12, 235,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  11, 238,   1
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 240,   2
   0,  10, 240,   2
   0,   9, 241,   2
   0,   9, 242,   2
   0,   9, 242,   2
   0,   9, 243,   2
   0,   8, 243,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

